latitude,longitude,elevation,segment dist,total distance
37.794860,-122.275580,4.000,0,0,0
37.795570,-122.275140,9.000,0.0546,0.05,57
37.795280,-122.274380,8.000,0.0461,0.10,0
37.795795,-122.273520,6.000,0.0589,0.15,0
37.796480,-122.273090,3.000,0.0528,0.21,57
37.797140,-122.272690,5.000,0.0506,0.26,57
37.798470,-122.271870,2.000,0.1023,0.36,57
37.798560,-122.271810,4.000,0.0070,0.37,57
37.798270,-122.271065,6.000,0.0453,0.41,0
37.797632,-122.269436,11.000,0.0993,0.51,0
37.797284,-122.268552,22.000,0.0539,0.57,0
37.796936,-122.267668,40.000,0.0539,0.62,0
37.796240,-122.265900,58.000,0.1079,0.73,0
37.796885,-122.265500,70.000,0.0496,0.78,57
37.797530,-122.265100,90.000,0.0496,0.83,57
37.798942,-122.264220,101.000,0.1088,0.94,57
37.799648,-122.263780,113.000,0.0544,0.99,57
37.800354,-122.263340,114.000,0.0544,1.05,57
37.800970,-122.262810,123.000,0.0515,1.10,0
37.800820,-122.262520,133.000,0.0189,1.12,0
37.800760,-122.262470,144.000,0.0049,1.12,0
37.800540,-122.262290,160.000,0.0181,1.14,0
37.800280,-122.262200,169.000,0.0186,1.16,286
37.799720,-122.262090,171.000,0.0391,1.20,286
37.798990,-122.261910,176.000,0.0514,1.25,286
37.798800,-122.261750,184.000,0.0157,1.26,0
37.798630,-122.261600,192.000,0.0143,1.28,0
37.798270,-122.260990,198.000,0.0416,1.32,0
37.798170,-122.260570,181.000,0.0239,1.34,0
37.798115,-122.259570,202.000,0.0547,1.40,0
37.798110,-122.258140,206.000,0.0781,1.48,0
37.798260,-122.257710,232.000,0.0256,1.50,0
37.798490,-122.257320,268.000,0.0265,1.53,0
37.799245,-122.256400,305.000,0.0724,1.60,0
37.799810,-122.255610,334.000,0.0582,1.66,0
37.799890,-122.255480,344.000,0.0090,1.67,0
37.800200,-122.254730,325.000,0.0462,1.72,0
37.800350,-122.254570,305.000,0.0135,1.73,0
37.800540,-122.254410,290.000,0.0157,1.74,0
37.800230,-122.253610,267.000,0.0486,1.79,0
37.800010,-122.252970,255.000,0.0381,1.83,0
37.799680,-122.252030,240.000,0.0562,1.89,0
37.799140,-122.251090,226.000,0.0635,1.95,0
37.799110,-122.250990,215.000,0.0058,1.96,0
37.799260,-122.250810,200.000,0.0142,1.97,0
37.799790,-122.250070,187.000,0.0545,2.03,0
37.799960,-122.249790,179.000,0.0192,2.05,0
37.800100,-122.249490,171.000,0.0190,2.06,0
37.800290,-122.248950,162.000,0.0323,2.10,0
37.800450,-122.248210,157.000,0.0419,2.14,0
37.800460,-122.248210,157.000,0,2.14,57
37.800940,-122.247380,165.000,0.0562,2.19,0
37.801130,-122.247070,175.000,0.0214,2.22,0
37.801260,-122.246750,183.000,0.0196,2.24,0
37.801500,-122.245990,193.000,0.0447,2.28,0
37.801590,-122.245600,200.000,0.0222,2.30,0
37.801705,-122.244785,209.000,0.0452,2.35,0
37.801940,-122.243420,217.000,0.0763,2.42,0
37.802210,-122.242620,228.000,0.0475,2.47,0
37.802310,-122.242060,248.000,0.0313,2.50,0
37.802435,-122.241005,246.000,0.0583,2.56,0
37.802500,-122.240340,238.000,0.0366,2.60,0
37.802680,-122.239350,231.000,0.0555,2.65,0
37.803010,-122.237880,224.000,0.0835,2.74,0
37.803110,-122.236950,215.000,0.0512,2.79,0
37.803210,-122.236020,209.000,0.0512,2.84,0
37.803285,-122.235365,202.000,0.0361,2.88,0
37.803360,-122.234700,194.000,0.0367,2.91,0
37.803390,-122.234600,188.000,0.0058,2.92,0
37.804520,-122.233090,183.000,0.1136,3.03,0
37.804930,-122.232510,170.000,0.0425,3.07,0
37.805000,-122.232370,152.000,0.0090,3.08,0
37.804755,-122.231450,151.000,0.0530,3.14,0
37.804570,-122.230720,156.000,0.0418,3.18,0
37.804490,-122.230210,161.000,0.0284,3.21,0
37.804430,-122.229430,167.000,0.0428,3.25,0
37.804430,-122.228890,174.000,0,3.25,0
37.804450,-122.228700,179.000,0.0104,3.26,0
37.804970,-122.227410,187.000,0.0791,3.34,0
37.805380,-122.226510,193.000,0.0567,3.40,0
37.805830,-122.225580,203.000,0.0595,3.46,0
37.806500,-122.224112,213.000,0.0926,3.55,0
37.806890,-122.223285,227.000,0.0526,3.60,0
37.807280,-122.222458,238.000,0.0526,3.65,0
37.807870,-122.221180,248.000,0.0808,3.73,0
37.808215,-122.220270,259.000,0.0551,3.79,0
37.808560,-122.219360,268.000,0.0551,3.85,0
37.808800,-122.218765,275.000,0.0365,3.88,0
37.809030,-122.218180,283.000,0.0357,3.92,0
37.809160,-122.217960,291.000,0.0150,3.93,0
37.809520,-122.217540,299.000,0.0338,3.97,0
37.810010,-122.217140,306.000,0.0403,4.01,0
37.810180,-122.216960,315.000,0.0153,4.02,0
37.810850,-122.216030,331.000,0.0687,4.09,0
37.810960,-122.215890,340.000,0.0107,4.10,0
37.811160,-122.215680,353.000,0.0179,4.12,0
37.812260,-122.215050,367.000,0.0835,4.20,57
37.812330,-122.215030,376.000,0.0049,4.21,57
37.812470,-122.214920,377.000,0.0113,4.22,57
37.812640,-122.214600,380.000,0.0210,4.24,0
37.812360,-122.213790,382.000,0.0483,4.29,0
37.811950,-122.212940,388.000,0.0544,4.34,0
37.811760,-122.212640,395.000,0.0210,4.36,0
37.811490,-122.212210,403.000,0.0300,4.39,0
37.811450,-122.211940,413.000,0.0150,4.41,0
37.811240,-122.211270,424.000,0.0393,4.45,0
37.811250,-122.211140,428.000,0.0071,4.46,0
37.811360,-122.210710,428.000,0.0246,4.48,0
37.811640,-122.209930,421.000,0.0468,4.53,0
37.811630,-122.209730,427.000,0.0109,4.54,0
37.811650,-122.209680,433.000,0.0030,4.54,0
37.811740,-122.209620,438.000,0.0070,4.55,57
37.811830,-122.209570,441.000,0.0067,4.55,57
37.811940,-122.209540,442.000,0.0077,4.56,57
37.812120,-122.209750,441.000,0.0169,4.58,114
37.812110,-122.210360,438.000,0.0333,4.61,171
37.812130,-122.210480,439.000,0.0067,4.62,114
37.812260,-122.210620,436.000,0.0118,4.63,114
37.812500,-122.210700,437.000,0.0171,4.65,57
37.812670,-122.210790,420.000,0.0127,4.66,57
37.812970,-122.211160,398.000,0.0289,4.69,114
37.813040,-122.211190,384.000,0.0051,4.70,57
37.813130,-122.211160,374.000,0.0064,4.70,57
37.813250,-122.211050,367.000,0.0102,4.71,0
37.813280,-122.210910,357.000,0.0079,4.72,0
37.813290,-122.210720,348.000,0.0104,4.73,0
37.813000,-122.209970,337.000,0.0456,4.78,0
37.812880,-122.209410,308.000,0.0317,4.81,0
37.812820,-122.208900,280.000,0.0281,4.84,0
37.812810,-122.208160,250.000,0.0404,4.88,0
37.812840,-122.208060,212.000,0.0058,4.88,0
37.812900,-122.207980,204.000,0.0060,4.89,0
37.813110,-122.207940,178.000,0.0146,4.90,57
37.813260,-122.207970,160.000,0.0105,4.91,57
37.813330,-122.208010,158.000,0.0053,4.92,57
37.813540,-122.208470,156.000,0.0290,4.95,114
37.813590,-122.208560,136.000,0.0060,4.95,114
37.813940,-122.209000,126.000,0.0341,4.99,114
37.814340,-122.209030,113.000,0.0277,5.02,57
37.814400,-122.209050,97.000,0.0042,5.02,57
37.814460,-122.209120,82.000,0.0056,5.03,114
37.814660,-122.209540,66.000,0.0267,5.05,114
37.814810,-122.209560,51.000,0.0104,5.06,57
37.814820,-122.209560,30.000,0,5.06,57
37.815080,-122.209670,14.000,0.0189,5.08,57
37.815130,-122.209770,7.000,0.0064,5.09,114
37.815180,-122.210160,5.000,0.0215,5.11,114
37.815280,-122.210300,3.000,0.0103,5.12,114
37.815340,-122.210330,3.000,0.0044,5.12,57
37.815400,-122.210300,3.000,0.0044,5.13,57
37.815490,-122.210170,3.000,0.0094,5.14,0
37.815540,-122.209820,8.000,0.0194,5.16,0
37.815620,-122.209670,10.000,0.0098,5.17,0
37.816030,-122.209500,8.000,0.0298,5.20,57
37.816070,-122.209450,8.000,0.0038,5.20,0
37.816100,-122.209360,,0.0053,5.21,0
37.816180,-122.208910,,0.0252,5.23,0
37.816710,-122.208380,,0.0467,5.28,0
37.816810,-122.208210,,0.0115,5.29,0
37.816920,-122.207840,,0.0216,5.31,0
37.816920,-122.207660,,0,5.31,0
37.816870,-122.207300,,0.0199,5.33,0
37.816960,-122.206530,,0.0425,5.37,0
37.816970,-122.206390,,0.0076,5.38,0
37.816960,-122.206230,,0.0087,5.39,0
37.816230,-122.205200,,0.0756,5.47,0
37.815850,-122.204720,,0.0371,5.50,0
37.815470,-122.204240,,0.0371,5.54,0
37.815430,-122.203390,,0.0465,5.59,0
37.815340,-122.203090,,0.0175,5.60,0
37.815170,-122.202780,,0.0206,5.63,0
37.814510,-122.201920,,0.0655,5.69,0
37.814520,-122.201920,,0,5.69,57
37.813797,-122.201320,,0.0597,5.75,0
37.812350,-122.200120,,0.1196,5.87,0
37.811985,-122.199765,,0.0318,5.90,0
37.811620,-122.199410,,0.0318,5.93,0
37.810950,-122.198940,,0.0529,5.99,286
37.810860,-122.198830,,0.0086,6.00,0
37.810640,-122.198380,,0.0289,6.02,0
37.810430,-122.197810,,0.0343,6.06,0
37.810530,-122.197670,,0.0103,6.07,0
37.810780,-122.197350,,0.0245,6.09,0
37.810900,-122.197020,,0.0198,6.11,0
37.810910,-122.196780,,0.0131,6.13,0
37.810890,-122.195900,,0.0481,6.18,0
37.810820,-122.195300,,0.0331,6.21,0
37.810690,-122.194650,,0.0366,6.24,0
37.810535,-122.193905,,0.0420,6.29,0
37.810200,-122.192660,,0.0718,6.36,0
37.809940,-122.192145,,0.0333,6.39,0
37.809680,-122.191630,,0.0333,6.43,0
37.809500,-122.191000,,0.0366,6.46,0
37.809500,-122.190810,,0,6.46,0
37.809530,-122.190510,,0.0165,6.48,0
37.809680,-122.189320,,0.0658,6.54,0
37.809700,-122.189020,,0.0164,6.56,0
37.809630,-122.188360,,0.0363,6.60,0
37.809300,-122.187480,,0.0532,6.65,0
37.809250,-122.187020,,0.0253,6.68,0
37.809270,-122.186720,,0.0164,6.69,0
37.809610,-122.184990,,0.0974,6.79,0
37.809650,-122.184750,,0.0134,6.80,0
37.809650,-122.184170,,0,6.80,0
37.809510,-122.183080,,0.0603,6.86,0
37.809430,-122.182780,,0.0173,6.88,0
37.809320,-122.182460,,0.0190,6.90,0
37.808800,-122.181370,,0.0695,6.97,0
37.808610,-122.181110,,0.0193,6.99,0
37.808140,-122.180710,,0.0391,7.03,0
37.806630,-122.179950,,0.1123,7.14,286
37.805820,-122.179670,,0.0580,7.20,286
37.805010,-122.179390,,0.0580,7.26,286
37.804430,-122.178970,,0.0462,7.30,286
37.803820,-122.178290,,0.0562,7.36,0
37.803210,-122.177470,,0.0615,7.42,0
37.801923,-122.175950,,0.1217,7.54,0
37.801280,-122.175190,,0.0608,7.60,0
37.801090,-122.174880,,0.0214,7.62,0
37.800970,-122.175290,,0.0238,7.65,229
37.800840,-122.175100,,0.0137,7.66,0
37.801090,-122.174880,,0.0210,7.68,0
37.800180,-122.173245,,0.1092,7.79,0
37.799725,-122.172428,,0.0546,7.85,0
37.799270,-122.171610,,0.0546,7.90,0
37.799320,-122.171220,,0.0215,7.92,0
37.799330,-122.171120,,0.0055,7.93,0
37.799410,-122.171000,,0.0085,7.94,0
37.799710,-122.170850,,0.0223,7.96,57
37.800160,-122.170670,,0.0326,7.99,57
37.800590,-122.170435,,0.0323,8.03,57
37.801330,-122.170130,,0.0538,8.08,57
37.801550,-122.170110,,0.0152,8.09,57
37.801900,-122.170200,,0.0247,8.12,57
37.802560,-122.170550,,0.0494,8.17,57
37.803210,-122.171040,,0.0523,8.22,114
37.803410,-122.171130,,0.0146,8.24,57
37.804310,-122.171440,,0.0645,8.30,57
37.804460,-122.171440,,0,8.30,57
37.804700,-122.171360,,0.0171,8.32,57
37.805010,-122.171130,,0.0248,8.34,57
37.805230,-122.170840,,0.0219,8.36,0
37.805380,-122.170580,,0.0175,8.38,0
37.805790,-122.169620,,0.0596,8.44,0
37.805800,-122.169620,,0,8.44,57
37.805960,-122.169320,,0.0197,8.46,0
37.806480,-122.167810,,0.0900,8.55,0
37.806530,-122.167550,,0.0146,8.57,0
37.806540,-122.167370,,0.0098,8.58,0
37.806370,-122.166340,,0.0575,8.63,0
37.806165,-122.165710,,0.0372,8.67,0
37.805960,-122.165080,,0.0372,8.71,0
37.805630,-122.164550,,0.0368,8.74,0
37.805420,-122.164110,,0.0280,8.77,0
37.804990,-122.163560,,0.0422,8.81,0
37.804600,-122.162680,,0.0551,8.87,0
37.804480,-122.162470,,0.0141,8.88,0
37.804100,-122.161910,,0.0403,8.92,0
37.803930,-122.160930,,0.0548,8.98,0
37.803900,-122.160800,,0.0074,8.99,0
37.803780,-122.160520,,0.0174,9.00,0
37.803180,-122.159670,,0.0622,9.07,0
37.802825,-122.159010,,0.0436,9.11,0
37.802470,-122.158350,,0.0436,9.15,0
37.801710,-122.157320,,0.0770,9.23,0
37.801500,-122.157120,,0.0181,9.25,0
37.801290,-122.156970,,0.0166,9.27,286
37.800320,-122.155950,,0.0872,9.35,0
37.799730,-122.155140,,0.0602,9.41,0
37.799350,-122.154710,,0.0352,9.45,0
37.798860,-122.153710,,0.0643,9.51,0
37.798620,-122.153100,,0.0372,9.55,0
37.798440,-122.152550,,0.0325,9.58,0
37.798420,-122.151610,,0.0513,9.63,0
37.798400,-122.151430,,0.0099,9.64,0
37.798260,-122.150900,,0.0305,9.67,0
37.798240,-122.150540,,0.0197,9.69,0
37.798280,-122.150380,,0.0091,9.70,0
37.798340,-122.150210,,0.0101,9.71,0
37.798670,-122.149670,,0.0373,9.75,0
37.799070,-122.149370,,0.0321,9.78,57
37.799190,-122.149270,,0.0099,9.79,0
37.799450,-122.148680,,0.0369,9.83,0
37.799540,-122.148520,,0.0107,9.84,0
37.799760,-122.148220,,0.0223,9.86,0
37.799900,-122.147710,,0.0295,9.89,0
37.799890,-122.147040,,0.0366,9.93,0
37.799910,-122.146720,,0.0175,9.95,0
37.800210,-122.146000,,0.0444,9.99,0
37.800270,-122.145780,,0.0127,10.00,0
37.800340,-122.145100,,0.0374,10.04,0
37.800280,-122.144090,,0.0553,10.10,0
37.800240,-122.143940,,0.0086,10.10,0
37.800110,-122.143710,,0.0154,10.12,0
37.799840,-122.143350,,0.0271,10.15,0
37.799370,-122.142710,,0.0477,10.20,0
37.799240,-122.142560,,0.0121,10.21,0
37.798850,-122.142160,,0.0347,10.24,0
37.798680,-122.141930,,0.0172,10.26,0
37.798580,-122.141680,,0.0153,10.27,0
37.798460,-122.140980,,0.0391,10.31,0
37.798330,-122.140710,,0.0172,10.33,0
37.798260,-122.140610,,0.0073,10.34,0
37.798260,-122.140090,,0,10.34,0
37.798300,-122.139550,,0.0296,10.37,0
37.798290,-122.139400,,0.0082,10.38,0
37.798150,-122.139030,,0.0224,10.40,0
37.798020,-122.138880,,0.0121,10.41,0
37.797540,-122.138580,,0.0370,10.45,286
37.797460,-122.138370,,0.0127,10.46,0
37.797490,-122.138220,,0.0084,10.47,0
37.797540,-122.138160,,0.0047,10.47,0
37.798370,-122.137500,,0.0678,10.54,57
37.798470,-122.137370,,0.0099,10.55,0
37.798520,-122.137270,,0.0064,10.56,0
37.798500,-122.137040,,0.0126,10.57,0
37.798400,-122.136970,,0.0079,10.58,286
37.798300,-122.136960,,0.0069,10.59,286
37.797980,-122.136970,,0.0221,10.61,286
37.797910,-122.136930,,0.0053,10.61,286
37.797780,-122.136820,,0.0108,10.62,0
37.797710,-122.136580,,0.0139,10.64,0
37.797790,-122.135950,,0.0348,10.67,0
37.797780,-122.135710,,0.0131,10.69,0
37.797690,-122.135450,,0.0155,10.70,0
37.797300,-122.134920,,0.0395,10.74,0
37.797260,-122.134820,,0.0061,10.75,0
37.797250,-122.134240,,0.0317,10.78,0
37.797190,-122.134060,,0.0106,10.79,0
37.797090,-122.133880,,0.0120,10.80,0
37.796300,-122.133030,,0.0717,10.87,0
37.796210,-122.132940,,0.0079,10.88,0
37.796020,-122.132830,,0.0144,10.90,286
37.795850,-122.132590,,0.0176,10.91,0
37.795820,-122.132300,,0.0159,10.93,0
37.795730,-122.132010,,0.0170,10.95,0
37.795340,-122.131500,,0.0387,10.98,0
37.795310,-122.131410,,0.0053,10.99,0
37.795300,-122.131330,,0.0044,10.99,0
37.795480,-122.131190,,0.0146,11.01,57
37.795590,-122.131200,,0.0076,11.02,57
37.795920,-122.131320,,0.0237,11.04,57
37.796400,-122.131700,,0.0391,11.08,114
37.796760,-122.132000,,0.0298,11.11,114
37.796920,-122.132180,,0.0148,11.12,114
37.797570,-122.133160,,0.0699,11.19,114
37.797850,-122.133580,,0.0300,11.22,114
37.797950,-122.133790,,0.0134,11.24,114
37.798110,-122.134230,,0.0264,11.26,114
37.798280,-122.135170,,0.0527,11.32,114
37.798350,-122.135320,,0.0095,11.33,114
37.798570,-122.135490,,0.0178,11.34,114
37.798890,-122.135360,,0.0232,11.37,57
37.799020,-122.135360,,0,11.37,57
37.800080,-122.135660,,0.0751,11.44,57
37.800670,-122.135860,,0.0422,11.48,57
37.801140,-122.135920,,0.0326,11.52,57
37.801540,-122.135980,,0.0278,11.55,57
37.801690,-122.136070,,0.0114,11.56,114
37.801870,-122.136350,,0.0197,11.58,114
37.802130,-122.136610,,0.0229,11.60,114
37.802320,-122.136740,,0.0149,11.61,114
37.802590,-122.136800,,0.0189,11.63,57
37.802750,-122.137000,,0.0155,11.65,114
37.802890,-122.137310,,0.0195,11.67,114
37.803000,-122.137430,,0.0100,11.68,114
37.803410,-122.137620,,0.0301,11.71,57
37.803510,-122.137710,,0.0084,11.72,114
37.803700,-122.138000,,0.0205,11.74,114
37.803910,-122.138190,,0.0178,11.76,114
37.804350,-122.138400,,0.0325,11.79,57
37.804530,-122.138520,,0.0140,11.80,114
37.804750,-122.138670,,0.0172,11.82,114
37.804830,-122.138670,,0,11.82,57
37.805050,-122.138620,,0.0154,11.84,57
37.805230,-122.138620,,0,11.84,57
37.805460,-122.138770,,0.0178,11.85,114
37.805550,-122.138850,,0.0076,11.86,114
37.806000,-122.138990,,0.0320,11.89,57
37.806140,-122.139130,,0.0123,11.91,114
37.806230,-122.139400,,0.0160,11.92,114
37.806420,-122.139560,,0.0157,11.94,114
37.806690,-122.139510,,0.0188,11.96,57
37.806740,-122.139520,,0.0035,11.96,57
37.806930,-122.139890,,0.0241,11.98,114
37.807060,-122.140010,,0.0111,11.99,114
37.807170,-122.140050,,0.0079,12.00,57
37.807400,-122.140010,,0.0160,12.02,57
37.807600,-122.139820,,0.0172,12.04,0
37.807690,-122.139820,,0,12.04,57
37.807930,-122.140410,,0.0362,12.07,114
37.808000,-122.140500,,0.0069,12.08,114
37.808140,-122.140640,,0.0123,12.09,114
37.808320,-122.140990,,0.0228,12.11,114
37.808380,-122.141030,,0.0046,12.12,114
37.808450,-122.141030,,0,12.12,57
37.808860,-122.140920,,0.0289,12.15,57
37.808920,-122.140980,,0.0052,12.15,114
37.808970,-122.141040,,0.0047,12.16,114
37.809260,-122.141560,,0.0347,12.19,114
37.809400,-122.141630,,0.0104,12.20,57
37.809750,-122.141670,,0.0243,12.23,57
37.810000,-122.141940,,0.0227,12.25,114
37.810090,-122.142010,,0.0073,12.26,114
37.810160,-122.142030,,0.0049,12.26,57
37.810620,-122.141930,,0.0322,12.29,57
37.810760,-122.141940,,0.0096,12.30,57
37.810870,-122.141980,,0.0079,12.31,57
37.811040,-122.142150,,0.0149,12.33,114
37.811170,-122.142470,,0.0196,12.35,114
37.811280,-122.142650,,0.0124,12.36,114
37.811630,-122.142970,,0.0298,12.39,114
37.811700,-122.143000,,0.0051,12.39,57
37.811770,-122.143000,,0,12.39,57
37.812090,-122.142910,,0.0226,12.42,57
37.812160,-122.142920,,0.0048,12.42,57
37.812240,-122.143010,,0.0074,12.43,114
37.812490,-122.143330,,0.0245,12.45,114
37.812560,-122.143360,,0.0051,12.46,57
37.812810,-122.143410,,0.0175,12.48,57
37.813520,-122.143730,,0.0521,12.53,57
37.813760,-122.143830,,0.0174,12.55,57
37.813910,-122.143930,,0.0117,12.56,114
37.814660,-122.144310,,0.0558,12.61,57
37.815020,-122.144620,,0.0301,12.64,114
37.815250,-122.144750,,0.0174,12.66,57
37.816490,-122.144770,,0.0857,12.75,57
37.816660,-122.144850,,0.0125,12.76,57
37.816720,-122.144900,,0.0049,12.76,114
37.816970,-122.145400,,0.0323,12.80,114
37.817060,-122.145550,,0.0102,12.81,114
37.817340,-122.145750,,0.0222,12.83,114
37.817930,-122.146280,,0.0500,12.88,114
37.818470,-122.146570,,0.0405,12.92,57
37.818590,-122.146800,,0.0150,12.93,114
37.818760,-122.147300,,0.0297,12.96,114
37.818900,-122.147670,,0.0224,12.99,114
37.819120,-122.148190,,0.0322,13.02,114
37.819380,-122.148740,,0.0350,13.05,114
37.819590,-122.149620,,0.0502,13.10,114
37.819730,-122.150130,,0.0295,13.13,114
37.819910,-122.150530,,0.0251,13.16,114
37.820280,-122.151030,,0.0374,13.20,114
37.820390,-122.151210,,0.0124,13.21,114
37.820660,-122.152010,,0.0475,13.26,114
37.820810,-122.152370,,0.0222,13.28,114
37.820980,-122.152680,,0.0206,13.30,114
37.821490,-122.153620,,0.0623,13.36,114
37.821590,-122.154290,,0.0372,13.40,114
37.821650,-122.154410,,0.0077,13.41,114
37.822250,-122.155190,,0.0594,13.47,114
37.822600,-122.155590,,0.0326,13.50,114
37.822720,-122.155740,,0.0116,13.51,114
37.822970,-122.156250,,0.0327,13.54,114
37.823100,-122.156520,,0.0172,13.56,114
37.823310,-122.156890,,0.0248,13.59,114
37.823970,-122.157780,,0.0666,13.65,114
37.824090,-122.157960,,0.0128,13.67,114
37.824440,-122.158350,,0.0322,13.70,114
